Make,Model,Type,Year-of-manufacture,Mileage,Engine-Type,Power,Cubic-capacity,Cylinders,Cooling,Gears,Transmission,Curb-weight,Exterior-color,Price
Fantic,Caballero 50 RegolaritÃ  Competizione,"Enduro/Reiseenduro, Neufahrzeug",2005,1 km,2 stroke,Not provided,50,1,Air,Not provided,Not provided,Not provided,Others,"6,114"
Honda,VTR 1000 SP2,Sports Bike,2002,"15,533 km",V | 4-Takt | DOHC,99/134,1000,2,water,6,Chain,0.196,Others,"16,596"
Aprilia,MotÃ² 650,Lightweight Bike,1995,"19,697 km",4 stroke,31/42,650,1,Oil-air,5,Chain,Not provided,Others,"3,581"
Ducati,1199 R Panigale,Sports Bike,2013,"15,514 km",V | 4-Takt | DOHC,143/195,1199,2,water,6,Chain,0.164,Others,"16,596"
Bimota,DB5 S 1100,Sports Bike,2011,1 km,4 stroke,70/95,1100,2,Oil-air,Not provided,Chain,0.189,Others,"15,722"
Aprilia,RSV Mille,Racing Motorcycle,2000,1 km,V | 4-Takt | DOHC,94/128,1000,2,water,6,Chain,0.22,Others,"14,412"
Ducati,MH 900e,Sports Bike,2002,1 km,Twin | 4 stroke | SOHC,55/75,900,2,Air,6,Chain,0.2,Others,"47,166"
Triumph,Speed Triple,Sports Bike,1995,"10,592 km",Straight | 4-stroke | DOHC,72/98,900,3,water,6,Chain,0.209,Others,"10,918"
Triumph,Thruxton 900,Cafe Racer,2008,"37,132 km",Straight | 4-stroke | DOHC,51/69,900,2,Air,5,Chain,Not provided,Others,"6,027"
MV Agusta,F4 1000 S,Racing Motorcycle,2006,"2,551 km",Straight | 4-stroke | DOHC,122/166,1000,4,water,6,Chain,0.192,Others,"9,521"
Honda,VTR 1000 F Fire Storm,Sports Bike,1999,"34,189 km",V | 4-Takt | DOHC,81/110,1000,2,water,6,Chain,0.215,Others,"13,975"
Aprilia,RSV 1000 Edwards,Sports Bike,2003,"18,838 km",4 stroke,98/133,1000,2,Oil-air,6,Chain,Not provided,Others,"22,710"
BMW,K 1200 RS,Racing Motorcycle,1997,"101,082 km",Straight | 4-stroke | DOHC,96/130,1200,4,water,6,Cardan,0.28,Others,"6,027"
Yamaha,XJR 1300,Touring Bike,1999,"38,036 km",Straight | 4-stroke | DOHC,77/105,1251,4,Air,5,Chain,0.24,Others,"6,027"
Honda,CB 500E,Touring Bike,1997,"27,485 km",Straight | 4 stroke | OHC,43/58,500,2,water,6,Chain,0.173,Others,"2,708"
Honda,Rune NRX 1800,Chopper,2004,"40,191 km",4 stroke,87/118,1832,6,Oil-air,5,Cardan,Not provided,Others,"22,273"
KTM,250 EXC-F,Enduro/Scrambler,2018,1 km,4 stroke,29/40,250,1,Oil-air,6,Chain,Not provided,Others,"20,963"
MV Agusta,Brutale 910,Naked Bike,2005,"3,797 km",4 stroke,100/136,910,4,Oil-air,6,Not provided,Not provided,Others,"11,617"
Kawasaki,Ninja 1000 ZX-10RR,Sports Bike,2017,1 km,4 stroke,147/200,1000,4,Oil-air,6,Chain,0.206,Others,"50,660"
Honda,VT 750 C2 Shadow,Chopper,2002,"35,482 km",V | 4 stroke | OHC,32/43,745,2,water,5,Chain,0.23,Others,"4,455"
Suzuki,GSX-R 600,Sports Bike,2001,"32,427 km",Straight | 4-stroke | DOHC,78/106,600,4,water,6,Chain,0.174,Others,"4,018"
Bimota,SB6-R,Racing Motorcycle,1998,1 km,Straight | 4-stroke | DOHC,115/156,1100,4,water,5,Chain,0.19,Others,"12,665"
Harley-Davidson,MPH Special The Champ 01,Chopper,2009,1 km,V | 4-stroke | OHV,60/82,1558,2,water,6,Chain,Not provided,Others,"36,685"
Ducati,Monster 900,Sports Bike,1995,"4,548 km",V | 4 stroke | OHC,59/80,900,2,Air,5,Chain,0.185,Others,"19,129"
Husqvarna,SMR 570,Moto - Cross,1997,"1,500 km",4 stroke,41/56,576,1,Oil-air,6,Chain,0.118,Blue,"3,931"
Yamaha,XT 660 X,Enduro/Scrambler,2006,"5,903 mls",4 stroke | OHC,59/80 (Factory: 35/48),660,1,water,5,Chain,0.186,Orange,"4,295"
Honda,CRF 450 RX,Enduro/Scrambler,2019,200 mls,4 stroke,35/48,450,1,Oil-air,Not provided,Not provided,0.129,Red,"5,999"
Kawasaki,Z 1000,Supersport,2008,"2,982 mls",Straight | 4-stroke | DOHC,81/110 (Factory: 92/125),1000,4,Oil-air,Not provided,Not provided,0.232,Black,"4,999"
Harley-Davidson,FLSTC Heritage Softail Classic,Chopper,1997,"66,000 km",Twin | 4 stroke | OHV,43/58,1337,2,Air,5,Belt,0.295,Others,"20,089"
Moto Guzzi,Nevada 750,Cruiser,1996,"49,000 km",V | 4-stroke | OHV,43/58,744,2,Air,5,Cardan,Not provided,Black,"3,406"
Honda,CMX 250 Rebel,Chopper,1998,"16,615 km",Twin | 4 stroke | SOHC,13/18,234,2,Air,5,Chain,0.145,Others,"2,970"
Yamaha,XJR 1300,Touring Bike,2000,"27,550 km",Straight | 4-stroke | DOHC,77/105,1251,4,Air,5,Chain,0.24,Grey,"5,153"
BMW,K 1200 RS,Racing Motorcycle,1999,"20,000 km",Straight | 4-stroke | DOHC,96/130,1172,4,water,6,Cardan,0.28,Red,"4,629"
BMW,R 1100 GS,Enduro/Scrambler,1997,"45,000 km",Boxer | 4 stroke | OHV,59/80,1085,2,Oil-air,5,Cardan,0.22,White,"4,629"
Honda,VT 600C Shadow,Chopper,1998,"28,500 km",V | 4 stroke | OHC,30/41,583,2,water,5,Chain,0.207,Others,"4,542"
Harley-Davidson,FXSTC 1340 Softail Custom,Chopper,1995,"36,000 km",V | 4-stroke | OHV,40/54,1337,2,Air,5,Belt,0.28,Black,"9,346"
Ducati,900 SS,Sports Bike,1997,"11,872 km",4 stroke | DOHC,57/78,904,2,water,6,Chain,0.186,Red,"7,424"
BMW,R 1200 C,Cruiser,2000,"18,600 km",Boxer | 4 stroke,45/61,1170,2,Oil-air,5,Cardan,0.256,Black,"8,298"
Chang Jiang,650 Dynasty,Bike/Sidecar combination,2022,Not provided,Straight | 4 stroke | OHC,51/70 (Factory: 40/55),650,2,water,4,Chain,0.365,Black,"14,840"
Chang Jiang,650 Pekin Express,Bike/Sidecar combination,2019,Not provided,Straight | 4 stroke | OHC,51/70,650,2,water,Not provided,Chain,0.365,Brown,"14,840"
Chang Jiang,650 Pekin Express,Bike/Sidecar combination,2020,Not provided,Straight | 4 stroke | OHC,51/70,650,2,water,4,Chain,0.365,Grey,"14,840"
Ducati,Sport 1000,Naked Bike,2006,Not provided,Twin | 4 stroke | SOHC,68/92,992,2,Air,6,Chain,0.186,Red,"13,966"
MZ,Skorpion Sport,Sports Bike,1995,"33,885 km",4 stroke | OHC,41/56 (Factory: 35/48),660,1,water,5,Chain,0.173,Grey,"5,241"
MV Agusta,F4 750 S Serie Oro,Racing Motorcycle,1999,"33,400 km",Straight | 4-stroke | DOHC,93/126,750,4,water,6,Chain,0.2,Red,"10,918"
BMW,Modulo M89,Three Wheeler/Trike,1997,"1,000 km",Straight | 4-stroke | DOHC,55/75,740,3,Oil-air,5,Cardan,Not provided,Blue,"33,191"
Harley-Davidson,Dragason Custom,Chopper,2008,"26,566 km",V | 4-stroke | OHV,40/55,1450,2,Air,Not provided,Not provided,Not provided,Black,"14,761"
Honda,CB 600 F Hornet,Sports Bike,2000,"26,300 km",Straight | 4-stroke | DOHC,72/98,599,4,water,6,Chain,0.198,Black,"3,406"
BMW,R 1150 GS,Enduro/Scrambler,2000,"97,280 km",V | 4 stroke | SV,58/79,1130,2,Oil-air,6,Chain,0.228,Yellow,"3,931"
MV Agusta,Brutale 910,Naked Bike,2007,"2,165 km",4 stroke,100/136,907,4,Oil-air,6,Chain,Not provided,Black,"8,735"
Moto Guzzi,Nevada 750,Cruiser,1997,"38,062 km",V | 4-stroke | OHV,43/58,744,2,Air,5,Cardan,Not provided,Red,"3,057"
Aprilia,Moto 6.5,Racing Motorcycle,1999,"1,300 km",4 stroke | DOHC,32/43,649,1,water,5,Chain,0.15,Orange,"8,735"
Moto Guzzi,California 1100 EV,Touring Bike,1998,"23,500 km",V | 4-stroke | OHV,54/74,1064,2,Air,5,Cardan,0.26,Black,"21,836"
Ducati,916 Senna III,Sports Bike,1999,"3,793 mls",V | 4-Takt | DOHC,84/114,916,2,water,6,Chain,0.204,Black,"19,999"
Harley-Davidson,FXST 1340 Softail,Touring Bike,1999,"33,342 km",Twin | 4 stroke | OHV,47/64,1337,2,Air,Not provided,Chain,Not provided,Yellow,"10,918"
BMW,R 1100 RT,Enduro/Scrambler,1996,"65,000 km",Boxer | 4 stroke | OHV lengthways,66/90,1085,2,Oil-air,5,Not provided,0.256,Grey,"3,931"
Yamaha,XV 535 Virago,Chopper,1996,"58,600 km",V | 4 stroke | OHC,32/44,535,2,Air,5,Cardan,0.22,White,"2,882"
Yamaha,YZ 250,Motocross,2000,"1,000 km",Twin | 2 stroke,56/76,247,2,Air,Not provided,Chain,Not provided,Blue,"4,804"
Suzuki,GSX 750 F,Touring Bike,1998,"27,700 km",Straight | 4-stroke | DOHC,68/93,750,4,Oil-air,6,Chain,0.23,Black,"3,406"
Triumph,Thunderbird 900,Touring Bike,1995,"8,500 km",Straight | 4-stroke | DOHC,51/70,885,3,water,6,Chain,0.24,Blue,"4,367"
Moto Guzzi,Nevada 350,Cruiser,1995,"50,000 km",4 stroke,22/30,1 (Factory: 350),2,Not provided,Not provided,Not provided,Not provided,Blue,"3,144"
Ducati,900 SS,Sports Bike,2000,"72,000 km",4 stroke | DOHC,57/78,904,2,water,6,Chain,0.186,Red,"3,232"
Ducati,Monster 600,Touring Bike,1995,"53,940 km",Twin | 4 stroke | SOHC,39/53,583,2,Air,5,Chain,0.174,Red,"3,057"
Yamaha,V-Max 1200,Touring Bike,2000,"65,000 km",Straight | 4-stroke | DOHC,75/102,1198,4,water,5,Cardan,0.27,Black,"5,241"
Honda,GL 1500 Gold Wing,Touring Bike,1998,"244,197 km",Boxer | 4-Takt | SOHC,72/98,1520,6,water,5,Cardan,0.39,Others,"6,857"
BMW,R 1200 C,Cruiser,1999,"16,000 mls",Boxer | 4 stroke,45/61,1170,2,Oil-air,5,Cardan,0.256,Beige,"6,995"
Ducati,V4 Panigale Speciale,Sports Bike,2018,200 km,V | 4-Takt | DOHC,157/214,1103,4,water,6,Chain,0.198,Red,"131,018"
Ducati,1198 R Corse Special Edition,Racing Motorcycle,2010,"14,000 km",V | 4-Takt | DOHC,132/180,1198,2,water,6,Chain,0.19,Grey,"24,020"
BMW,R NineT,Cruiser,2018,24 mls,Boxer | 4 stroke,81/110,1170,2,Oil-air,6,Cardan,0.222,White,"11,995"
Harley-Davidson,Touring Street Glide FLHX,Chopper,2010,"5,000 km",V | 4-stroke | OHV,60/82,1690,2,Air,Not provided,Chain,0.332,Black,"17,995"
Suzuki,GSX Hayabusa 1300,Sports Bike,2001,"22,000 km",4 stroke,129/175,1299,4,Oil-air,6,Chain,0.215,Yellow,"8,647"
Ducati,999S,Racing Motorcycle,2005,"13,787 mls",Twin | 4 stroke | DOHC,100/136,999,2,Oil-air,6,Chain,0.186,Black,"11,750"
Ducati,996 SPS,Sports Bike,1999,"27,275 mls",V | 4-Takt | DOHC,90/123,996,2,water,6,Chain,0.21,Red,"17,950"
BMW,F 650,Enduro/Scrambler,1995,1 km,4 stroke,35/48,652,Not provided,Not provided,5,Chain,0.189,Red,"6,464"
Harley-Davidson,FLHTC Electra Glide Classic,Chopper/Cruiser,2005,"45,706 mls",4 stroke,49/67,1449,2,Oil-air,Not provided,Chain,Not provided,Orange,"12,883"
Suzuki,VS 1400GL Intruder,Chopper,1998,"42,833 km",V | 4 stroke | OHC,45/61,1360,2,Oil-air,4,Cardan,0.243,Black,"6,376"
Harley-Davidson,FLHTCU-SE Ultra Classic Electra Glide,Chopper,2009,"22,000 km",V | 4-Takt | DOHC,69/94,1802,2,Air,6,Chain,Not provided,Silver,"17,469"
Ducati,1098 R,Racing Motorcycle,2009,"7,850 km",V | 4-Takt | DOHC,132/180,1198,2,water,6,Chain,0.19,White,"30,571"
Piaggio,Vespa APE TM,Three Wheeler/Trike,1998,200 km,2 stroke,5/7,1 (Factory: 218),1,Not provided,Not provided,Not provided,Not provided,Blue,"11,268"
Yamaha,XVZ 1300 Royal Star,Chopper,1999,"69,000 km",V | 4-Takt | DOHC,55/75,1294,4,water,5,Cardan,0.34,Blue,"7,686"
BMW,R 80 GS Basic,Enduro/Scrambler,1997,"10,855 km",Boxer | 4 stroke | OHC,37/50,798,2,Air,5,Cardan,0.22,White,"18,779"
Honda,CBR 900RR Fireblade,Sports Bike,1998,"53,415 km",Straight | 4-stroke | DOHC,96/130,919,4,water,6,Chain,0.204,Black,"2,795"
Triumph,Legend TT,Touring Bike,2000,"29,800 km",Straight | 4-stroke | DOHC,51/69,885,3,water,5,Chain,0.23,Black,"4,455"
Suzuki,GSF 1200S Bandit,Touring Bike,1999,"49,000 km",Straight | 4-stroke | DOHC,72/98,1157,4,Oil-air,5,Chain,0.22,Others,"3,756"
Honda,F6C Valkyrie,Chopper,2000,"58,000 km",Boxer | 4-Takt | SOHC,74/100,1520,6,water,5,Cardan,0.309,Blue,"7,424"
Aprilia,Moto 6.5,Racing Motorcycle,1999,"1,300 km",4 stroke | DOHC,32/43,649,1,water,5,Chain,0.15,Orange,"8,735"
Ducati,916 Strada,Sports Bike,1999,"33,900 km",V | 4-Takt | DOHC,82/112,916,2,water,6,Chain,0.2,Red,"15,809"
Honda,XRV 750 Africa Twin,Enduro/Scrambler,1998,"6,400 km",Twin | 4 stroke,46/62,742,2,water,5,Chain,0.218,Black,"4,280"
Suzuki,GSX 750 F,Touring Bike,1999,"40,330 km",Straight | 4-stroke | DOHC,68/93,750,4,Oil-air,6,Chain,0.23,Grey,"2,620"
Yamaha,XVZ 1300 Royal Star,Chopper,2000,"79,200 km",V | 4-Takt | DOHC,55/75,1294,4,water,5,Cardan,0.34,Grey,"5,677"
Piaggio,Vespa PX 150,Scooter,2000,"50,266 km",2 stroke,7/10,150,1,Fan,4,unit swing,Not provided,Blue,"2,795"
Moto Guzzi,1100 Sport,Sports Bike,1998,"23,500 km",V | 4-stroke | OHV,66/90,1064,2,Air,5,Cardan,0.221,Black,"21,836"
Triumph,Trident 750,Naked Bike,1996,"42,000 km",4 stroke,64/87,748,3,Oil-air,6,Chain,Not provided,Green,"7,424"
BMW,K 1200 RS,Racing Motorcycle,1999,"41,160 km",Straight | 4-stroke | DOHC,96/130,1171,4,water,6,Cardan,0.28,Silver,"2,533"
Yamaha,GTS 1000,Touring Bike,1995,"41,500 km",4 stroke,74/100,1003,4,water,5,Not provided,Not provided,Blue,"3,756"
Yamaha,XVZ 1300 Royal Star,Chopper,1998,"21,800 km",V | 4-Takt | DOHC,55/75,1294,4,water,5,Cardan,0.34,Black,"5,240"
Kawasaki,Ninja 750 ZX-7R,Sports Bike,1996,"42,200 km",4 stroke,82/112,748,4,Oil-air,6,Chain,Not provided,Green,"6,551"
Honda,VFR 750F,Touring Bike,1995,"18,500 km",V | 4-Takt | DOHC,78/106,748,4,water,6,Chain,0.23,Black,"3,668"
Husqvarna,SMR 570,Moto - Cross,1997,"1,500 km",4 stroke,41/56,576,1,Oil-air,6,Chain,0.118,Blue,"4,193"
Honda,ST 1300 Pan European ABS,Touring Bike,2002,"37,000 km",4 stroke,93/127,1261,4,Oil-air,5,Cardan,0.289,Others,"5,153"
Royal Enfield,Bullet 500,Touring Bike,2008,"1,695 km",4-Takt | OHV,17/23 (Factory: 20/27),499,1,Air,5,Chain,0.195,Black,"4,366"
MV Agusta,F4 1000 S,Racing Motorcycle,2005,123 km,Straight | 4-stroke | DOHC,122/166,998,4,water,6,Chain,0.192,Red,"24,457"
MV Agusta,Superveloce 800,Sports Bike,2020,8 km,Straight | 4-stroke | DOHC,109/148,798,3,Oil-air,6,Chain,0.173,Red,"44,459"
Triumph,Rocket III,Custom,2011,"4,621 mls",4 stroke,90/122 (Factory: 104/141),2294,3,Oil-air,Not provided,Not provided,Not provided,Black,"9,990"
